t_probability,r_probability,p_probability,n_probability,r_label,t_label
0.585201793722,0.414798206278,0.0,1.0,1,2
0.585201793722,0.414798206278,0.0,1.0,1,2
0.585201793722,0.414798206278,0.0,1.0,1,2
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.585201793722,0.414798206278,0.0,1.0,1,2
0.878260869565,0.121739130435,1.0,0.0,1,1
0.0,1.0,1.0,0.0,1,1
0.585201793722,0.414798206278,0.0,1.0,1,2
0.692307692308,0.307692307692,0.966666666667,0.0333333333333,1,2
0.878260869565,0.121739130435,1.0,0.0,1,1
0.692307692308,0.307692307692,0.0,1.0,1,2
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.585201793722,0.414798206278,0.0,1.0,1,2
0.692307692308,0.307692307692,0.0263157894737,0.973684210526,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.585201793722,0.414798206278,0.0,1.0,1,2
0.585201793722,0.414798206278,0.0,1.0,1,2
0.585201793722,0.414798206278,0.0,1.0,1,2
0.878260869565,0.121739130435,1.0,0.0,1,1
0.585201793722,0.414798206278,0.0,1.0,1,2
0.878260869565,0.121739130435,1.0,0.0,1,2
0.735294117647,0.264705882353,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.692307692308,0.307692307692,1.0,0.0,1,2
0.878260869565,0.121739130435,0.5,0.5,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.585201793722,0.414798206278,0.0,1.0,1,2
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.483870967742,0.516129032258,0.0,1.0,1,2
0.878260869565,0.121739130435,1.0,0.0,1,1
0.555555555556,0.444444444444,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.555555555556,0.444444444444,1.0,0.0,1,1
0.555555555556,0.444444444444,1.0,0.0,1,1
0.692307692308,0.307692307692,0.25,0.75,1,2
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.585201793722,0.414798206278,0.0,1.0,1,2
0.692307692308,0.307692307692,0.571428571429,0.428571428571,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.692307692308,0.307692307692,0.0,1.0,1,2
0.585201793722,0.414798206278,0.0,1.0,1,2
0.585201793722,0.414798206278,0.0,1.0,1,2
0.555555555556,0.444444444444,1.0,0.0,1,1
0.692307692308,0.307692307692,0.307692307692,0.692307692308,1,2
0.585201793722,0.414798206278,0.0,1.0,1,2
0.692307692308,0.307692307692,0.857142857143,0.142857142857,1,1
0.692307692308,0.307692307692,0.0263157894737,0.973684210526,1,1
0.585201793722,0.414798206278,0.0,1.0,1,2
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.692307692308,0.307692307692,0.0,1.0,1,2
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.692307692308,0.307692307692,0.857142857143,0.142857142857,1,1
0.260869565217,0.739130434783,1.0,0.0,1,1
0.692307692308,0.307692307692,0.5,0.5,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.692307692308,0.307692307692,0.0263157894737,0.973684210526,1,2
0.878260869565,0.121739130435,1.0,0.0,1,1
0.585201793722,0.414798206278,0.0,1.0,1,2
0.692307692308,0.307692307692,0.0,1.0,1,2
0.692307692308,0.307692307692,1.0,0.0,1,2
0.735294117647,0.264705882353,1.0,0.0,1,1
0.692307692308,0.307692307692,0.0263157894737,0.973684210526,1,2
0.0,1.0,1.0,0.0,1,1
0.692307692308,0.307692307692,0.571428571429,0.428571428571,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.585201793722,0.414798206278,0.0,1.0,1,2
0.692307692308,0.307692307692,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.0,1.0,1.0,0.0,1,1
0.585201793722,0.414798206278,0.0,1.0,1,2
0.878260869565,0.121739130435,1.0,0.0,1,1
0.692307692308,0.307692307692,1.0,0.0,1,1
0.585201793722,0.414798206278,0.0,1.0,1,2
0.692307692308,0.307692307692,0.857142857143,0.142857142857,1,1
0.585201793722,0.414798206278,0.0,1.0,1,2
0.585201793722,0.414798206278,0.0,1.0,1,2
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,2
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.692307692308,0.307692307692,0.307692307692,0.692307692308,1,1
0.0,1.0,1.0,0.0,1,1
0.585201793722,0.414798206278,0.0,1.0,1,2
0.585201793722,0.414798206278,0.0,1.0,1,2
0.878260869565,0.121739130435,1.0,0.0,1,1
0.692307692308,0.307692307692,0.966666666667,0.0333333333333,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.692307692308,0.307692307692,1.0,0.0,1,1
0.555555555556,0.444444444444,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.692307692308,0.307692307692,0.0,1.0,1,2
0.692307692308,0.307692307692,0.966666666667,0.0333333333333,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.555555555556,0.444444444444,1.0,0.0,1,1
0.555555555556,0.444444444444,1.0,0.0,1,1
0.585201793722,0.414798206278,0.0,1.0,1,2
0.290909090909,0.709090909091,0.0,1.0,1,2
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.260869565217,0.739130434783,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.585201793722,0.414798206278,0.0,1.0,1,2
0.585201793722,0.414798206278,0.0,1.0,1,2
0.878260869565,0.121739130435,1.0,0.0,1,1
0.692307692308,0.307692307692,0.0263157894737,0.973684210526,1,2
0.585201793722,0.414798206278,0.0,1.0,1,2
0.735294117647,0.264705882353,1.0,0.0,1,1
0.692307692308,0.307692307692,0.0263157894737,0.973684210526,1,2
0.0,1.0,1.0,0.0,1,1
0.692307692308,0.307692307692,0.966666666667,0.0333333333333,1,1
0.585201793722,0.414798206278,0.0,1.0,1,2
0.692307692308,0.307692307692,0.966666666667,0.0333333333333,1,1
0.290909090909,0.709090909091,0.0,1.0,1,2
0.692307692308,0.307692307692,0.0,1.0,1,2
0.555555555556,0.444444444444,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.585201793722,0.414798206278,0.0,1.0,1,2
0.878260869565,0.121739130435,1.0,0.0,1,1
0.692307692308,0.307692307692,0.0263157894737,0.973684210526,1,2
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,0.0,1.0,1,1
0.585201793722,0.414798206278,0.0,1.0,1,2
0.692307692308,0.307692307692,0.0263157894737,0.973684210526,1,2
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.555555555556,0.444444444444,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.585201793722,0.414798206278,0.0,1.0,1,2
0.692307692308,0.307692307692,0.0,1.0,1,2
0.585201793722,0.414798206278,0.0,1.0,1,2
0.585201793722,0.414798206278,0.0,1.0,1,2
0.585201793722,0.414798206278,0.0,1.0,1,2
0.692307692308,0.307692307692,0.857142857143,0.142857142857,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,0.0,1.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.0,1.0,0.0,1.0,1,2
0.692307692308,0.307692307692,0.0,1.0,1,1
0.585201793722,0.414798206278,0.0,1.0,1,2
0.585201793722,0.414798206278,0.0,1.0,1,2
0.585201793722,0.414798206278,0.0,1.0,1,2
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.585201793722,0.414798206278,0.0,1.0,1,2
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.585201793722,0.414798206278,0.0,1.0,1,2
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.333333333333,0.666666666667,1.0,0.0,1,1
0.692307692308,0.307692307692,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.585201793722,0.414798206278,0.0,1.0,1,2
0.878260869565,0.121739130435,1.0,0.0,1,1
0.585201793722,0.414798206278,0.0,1.0,1,2
0.878260869565,0.121739130435,1.0,0.0,1,1
0.585201793722,0.414798206278,0.0,1.0,1,2
0.878260869565,0.121739130435,1.0,0.0,1,1
0.585201793722,0.414798206278,0.0,1.0,1,2
0.692307692308,0.307692307692,0.0,1.0,1,2
0.878260869565,0.121739130435,1.0,0.0,1,1
0.585201793722,0.414798206278,0.0,1.0,1,2
0.585201793722,0.414798206278,0.0,1.0,1,2
0.878260869565,0.121739130435,1.0,0.0,1,1
0.585201793722,0.414798206278,0.0,1.0,1,2
0.290909090909,0.709090909091,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.585201793722,0.414798206278,0.0,1.0,1,2
0.878260869565,0.121739130435,1.0,0.0,1,1
0.692307692308,0.307692307692,0.966666666667,0.0333333333333,1,1
0.692307692308,0.307692307692,0.0263157894737,0.973684210526,1,2
0.585201793722,0.414798206278,0.0,1.0,1,2
0.585201793722,0.414798206278,0.0,1.0,1,2
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,2
0.585201793722,0.414798206278,0.0,1.0,1,2
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.585201793722,0.414798206278,0.0,1.0,1,2
0.555555555556,0.444444444444,1.0,0.0,1,1
0.21568627451,0.78431372549,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.585201793722,0.414798206278,0.0,1.0,1,2
0.878260869565,0.121739130435,1.0,0.0,1,1
0.585201793722,0.414798206278,0.0,1.0,1,2
0.878260869565,0.121739130435,1.0,0.0,1,1
0.735294117647,0.264705882353,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.692307692308,0.307692307692,1.0,0.0,1,2
0.585201793722,0.414798206278,0.0,1.0,1,2
0.692307692308,0.307692307692,0.0,1.0,1,2
0.878260869565,0.121739130435,1.0,0.0,1,1
0.692307692308,0.307692307692,0.307692307692,0.692307692308,1,1
0.260869565217,0.739130434783,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.692307692308,0.307692307692,0.0,1.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.585201793722,0.414798206278,0.0,1.0,1,2
0.260869565217,0.739130434783,1.0,0.0,1,1
0.692307692308,0.307692307692,0.966666666667,0.0333333333333,1,1
0.585201793722,0.414798206278,0.0,1.0,1,2
0.684210526316,0.315789473684,1.0,0.0,1,1
0.692307692308,0.307692307692,0.0263157894737,0.973684210526,1,2
0.878260869565,0.121739130435,1.0,0.0,1,1
0.692307692308,0.307692307692,0.0263157894737,0.973684210526,1,2
0.585201793722,0.414798206278,0.0,1.0,1,2
0.585201793722,0.414798206278,0.0,1.0,1,2
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,2
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.585201793722,0.414798206278,0.0,1.0,1,2
0.290909090909,0.709090909091,1.0,0.0,1,1
0.692307692308,0.307692307692,0.857142857143,0.142857142857,1,1
0.692307692308,0.307692307692,0.0,1.0,1,2
0.585201793722,0.414798206278,0.0,1.0,1,2
0.878260869565,0.121739130435,1.0,0.0,1,1
0.585201793722,0.414798206278,0.0,1.0,1,2
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.692307692308,0.307692307692,1.0,0.0,1,1
0.585201793722,0.414798206278,0.0,1.0,1,2
0.692307692308,0.307692307692,1.0,0.0,1,1
0.585201793722,0.414798206278,0.0,1.0,1,2
0.585201793722,0.414798206278,0.0,1.0,1,2
0.878260869565,0.121739130435,1.0,0.0,1,1
0.692307692308,0.307692307692,0.25,0.75,1,2
0.585201793722,0.414798206278,0.0,1.0,1,2
0.585201793722,0.414798206278,0.0,1.0,1,2
0.585201793722,0.414798206278,0.0,1.0,1,2
0.878260869565,0.121739130435,1.0,0.0,1,1
1.0,0.0,0.0,1.0,1,2
0.692307692308,0.307692307692,0.0,1.0,1,2
0.878260869565,0.121739130435,1.0,0.0,1,1
0.692307692308,0.307692307692,0.0,1.0,1,2
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.0,1.0,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.333333333333,0.666666666667,1.0,0.0,1,1
0.684210526316,0.315789473684,1.0,0.0,1,1
0.692307692308,0.307692307692,0.0263157894737,0.973684210526,1,2
0.878260869565,0.121739130435,1.0,0.0,1,1
0.585201793722,0.414798206278,0.0,1.0,1,2
0.585201793722,0.414798206278,0.0,1.0,1,2
0.555555555556,0.444444444444,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.585201793722,0.414798206278,0.0,1.0,1,2
0.878260869565,0.121739130435,1.0,0.0,1,1
0.692307692308,0.307692307692,0.966666666667,0.0333333333333,1,1
0.735294117647,0.264705882353,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.692307692308,0.307692307692,0.0,1.0,1,2
0.878260869565,0.121739130435,1.0,0.0,1,1
0.692307692308,0.307692307692,0.0,1.0,1,1
0.692307692308,0.307692307692,0.0,1.0,1,2
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.692307692308,0.307692307692,0.966666666667,0.0333333333333,1,1
0.692307692308,0.307692307692,0.0263157894737,0.973684210526,1,2
0.878260869565,0.121739130435,1.0,0.0,1,1
0.585201793722,0.414798206278,0.0,1.0,1,2
0.692307692308,0.307692307692,0.307692307692,0.692307692308,1,2
0.585201793722,0.414798206278,0.0,1.0,1,2
0.585201793722,0.414798206278,0.0,1.0,1,2
0.585201793722,0.414798206278,0.0,1.0,1,2
0.878260869565,0.121739130435,1.0,0.0,1,1
0.21568627451,0.78431372549,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.692307692308,0.307692307692,0.0,1.0,1,2
0.692307692308,0.307692307692,1.0,0.0,1,1
0.21568627451,0.78431372549,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.692307692308,0.307692307692,0.966666666667,0.0333333333333,1,2
0.692307692308,0.307692307692,0.0263157894737,0.973684210526,1,2
0.692307692308,0.307692307692,0.0,1.0,1,1
0.585201793722,0.414798206278,0.0,1.0,1,2
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.833333333333,0.166666666667,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.692307692308,0.307692307692,0.75,0.25,1,1
0.585201793722,0.414798206278,0.0,1.0,1,2
0.585201793722,0.414798206278,0.0,1.0,1,2
0.585201793722,0.414798206278,0.0,1.0,1,2
0.6,0.4,0.0,1.0,1,2
0.878260869565,0.121739130435,1.0,0.0,1,1
0.585201793722,0.414798206278,0.0,1.0,1,2
0.878260869565,0.121739130435,1.0,0.0,1,1
0.692307692308,0.307692307692,0.0,1.0,1,2
0.878260869565,0.121739130435,1.0,0.0,1,1
0.692307692308,0.307692307692,0.0,1.0,1,1
0.692307692308,0.307692307692,1.0,0.0,1,1
0.260869565217,0.739130434783,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.585201793722,0.414798206278,0.0,1.0,1,2
0.878260869565,0.121739130435,1.0,0.0,1,1
0.585201793722,0.414798206278,0.0,1.0,1,2
0.0666666666667,0.933333333333,0.0,1.0,1,2
0.692307692308,0.307692307692,0.857142857143,0.142857142857,1,1
0.585201793722,0.414798206278,0.0,1.0,1,2
0.878260869565,0.121739130435,1.0,0.0,1,1
0.692307692308,0.307692307692,0.0263157894737,0.973684210526,1,2
0.585201793722,0.414798206278,0.0,1.0,1,2
0.735294117647,0.264705882353,1.0,0.0,1,1
0.878260869565,0.121739130435,0.5,0.5,1,1
0.585201793722,0.414798206278,0.0,1.0,1,2
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.692307692308,0.307692307692,0.307692307692,0.692307692308,1,2
0.585201793722,0.414798206278,0.0,1.0,1,2
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.692307692308,0.307692307692,0.307692307692,0.692307692308,1,1
0.585201793722,0.414798206278,0.0,1.0,1,2
0.692307692308,0.307692307692,0.0,1.0,1,2
0.878260869565,0.121739130435,1.0,0.0,1,1
0.21568627451,0.78431372549,1.0,0.0,1,1
0.0,1.0,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.0,1.0,0.0,1.0,1,2
0.692307692308,0.307692307692,0.0,1.0,1,2
0.585201793722,0.414798206278,0.0,1.0,1,2
0.684210526316,0.315789473684,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.103448275862,0.896551724138,0.0,1.0,1,2
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.735294117647,0.264705882353,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.692307692308,0.307692307692,0.857142857143,0.142857142857,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.692307692308,0.307692307692,0.0,1.0,1,2
0.878260869565,0.121739130435,1.0,0.0,1,1
0.585201793722,0.414798206278,0.0,1.0,1,2
0.692307692308,0.307692307692,0.571428571429,0.428571428571,1,1
0.585201793722,0.414798206278,0.0,1.0,1,2
0.878260869565,0.121739130435,1.0,0.0,1,1
0.585201793722,0.414798206278,0.0,1.0,1,2
0.692307692308,0.307692307692,1.0,0.0,1,1
0.692307692308,0.307692307692,0.0,1.0,1,1
0.692307692308,0.307692307692,0.0,1.0,1,1
0.692307692308,0.307692307692,0.966666666667,0.0333333333333,1,1
0.878260869565,0.121739130435,0.833333333333,0.166666666667,1,2
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.0,1.0,1.0,0.0,1,1
0.585201793722,0.414798206278,0.0,1.0,1,2
0.585201793722,0.414798206278,0.0,1.0,1,2
0.878260869565,0.121739130435,1.0,0.0,1,1
0.555555555556,0.444444444444,1.0,0.0,1,1
0.692307692308,0.307692307692,0.966666666667,0.0333333333333,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.692307692308,0.307692307692,1.0,0.0,1,1
0.585201793722,0.414798206278,0.0,1.0,1,2
0.878260869565,0.121739130435,0.833333333333,0.166666666667,1,1
0.692307692308,0.307692307692,0.966666666667,0.0333333333333,1,1
0.692307692308,0.307692307692,0.0,1.0,1,2
0.260869565217,0.739130434783,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.585201793722,0.414798206278,0.0,1.0,1,2
0.0666666666667,0.933333333333,0.0,1.0,1,2
0.692307692308,0.307692307692,0.307692307692,0.692307692308,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.585201793722,0.414798206278,0.0,1.0,1,2
0.878260869565,0.121739130435,1.0,0.0,1,1
0.692307692308,0.307692307692,0.307692307692,0.692307692308,1,2
0.692307692308,0.307692307692,0.0,1.0,1,2
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.692307692308,0.307692307692,0.0263157894737,0.973684210526,1,2
0.878260869565,0.121739130435,0.5,0.5,1,1
0.692307692308,0.307692307692,0.857142857143,0.142857142857,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.692307692308,0.307692307692,0.966666666667,0.0333333333333,1,1
0.684210526316,0.315789473684,1.0,0.0,1,1
0.585201793722,0.414798206278,0.0,1.0,1,2
0.833333333333,0.166666666667,1.0,0.0,1,1
0.0666666666667,0.933333333333,0.0,1.0,1,2
0.585201793722,0.414798206278,0.0,1.0,1,2
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.585201793722,0.414798206278,0.0,1.0,1,2
0.585201793722,0.414798206278,0.0,1.0,1,2
0.878260869565,0.121739130435,1.0,0.0,1,1
1.0,0.0,1.0,0.0,1,1
0.585201793722,0.414798206278,0.0,1.0,1,2
0.585201793722,0.414798206278,0.0,1.0,1,2
0.878260869565,0.121739130435,1.0,0.0,1,1
0.555555555556,0.444444444444,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.878260869565,0.121739130435,1.0,0.0,1,1
0.692307692308,0.307692307692,0.571428571429,0.428571428571,1,2
